track,date,race_no,post_position,post_position,entry,entry,distance_in_yards,distance_in_yards,race_type,race_type,todays_trainer,todays_trainer,todays_jockey,todays_jockey,horse_name,horse_name,predicted_res_final_time,predicted_res_finish_position,predicted_res_beaten_lengths,predicted_res_odds
SA ,20241229, 1, 1,0,,0,1320,0,S,4,BAFFERT BOB,0,HERNANDEZ JUAN J,0,WAY TOO SEXY,77,-0.736781959269139,47,-1.9831004553840694,-4.277352438254488
SA ,20241229, 1, 2,0,,0,1320,0,S,4,PAPAPRODROMOU GEORGE,0,KIMURA KAZUSHI,0,CYPRUS MOON,16,-0.6918100214814462,1,-1.406658787773428,-3.938314323787217
SA ,20241229, 1, 3,0,,0,1320,0,S,4,NEHF JAY,0,ESPINOZA V,0,WICKED DESIRE,79,-0.9469409123843848,67,0.16189725786617093,-1.8174741398339982
SA ,20241229, 1, 4,0,,0,1320,0,S,4,SHIRREFFS JOHN,0,ESPINOZA ASSAEL,0,CONSIDER HER LUCKY,13,-0.9027899252934182,56,0.18497157953801624,-2.1812405395377747
SA ,20241229, 1, 5,0,,0,1320,0,S,4,GLATT MARK,0,PRAT FLAVIEN,0,SKATINGTHROUGHLIFE,65,-0.8362123215230639,65,-2.567000999708925,-3.440528766728732
SA ,20241229, 1, 6,0,,0,1320,0,S,4,SHIRREFFS JOHN,0,SMITH M E,0,TAHITI ITI,71,-0.9490487873916837,68,-0.8896248265055838,-2.7270495705142643
SA ,20241229, 1, 7,0,,0,1320,0,S,4,GALLAGHER PATRICK,0,RISPOLI UMBERTO,0,SPANISH CARA,68,-0.6452790613796485,57,-0.5731616657001878,-2.961156073051224
SA ,20241229, 2, 1,0,,0,1320,0,AO,0,PERIBAN JORGE,0,CARMONA SERAFIN,0,PANUCO,52,-0.7615641227651123,41,-1.1657869076829024,-2.4144417405723893
SA ,20241229, 2, 2,0,,0,1320,0,AO,0,MIYADI STEVEN,0,FREY KYLE,0,ONE SMOKIN DUDE,51,-0.6444547285804778,11,-1.7299300803401767,-4.344307603984557
SA ,20241229, 2, 3,0,,0,1320,0,AO,0,MENDEZ LUIS,0,ESCOBEDO ADRIAN,0,SILVERADO STORM,63,-0.8792278245916753,13,-1.0711188679793717,-3.160192854926123
SA ,20241229, 2, 4,0,,0,1320,0,AO,0,GARCIA ANTONIO C,0,GUTIERREZ MARIO,0,IT'S A FACTOR,34,-0.982476118021657,52,-0.7826316717381,-2.4500212824627186
SA ,20241229, 2, 5,0,,0,1320,0,AO,0,MILLER PETER,0,HERNANDEZ JUAN J,0,STYLE CAT,70,-0.6783231165649485,38,-3.319212493592613,-4.533054463978734
SA ,20241229, 3, 1,0,,0,1430,1,C,1,MCCANNA TIM,0,ESPINOZA ASSAEL,0,EVERYDAYISSATURDAY,20,-0.6898331540326019,33,-2.2868105006945574,-3.1076678800528197
SA ,20241229, 3, 2,0,,0,1430,1,C,1,O'NEILL DOUG,0,MALDONADO E,0,FIFTH STREET,22,-0.5135956483453198,14,-2.4059320095782297,-4.097522692610718
SA ,20241229, 3, 3,0,,0,1430,1,C,1,GAINES CARLA,0,HERNANDEZ JUAN J,0,NASHOBA'S JOY,46,-0.5336393374953642,50,-1.4037360603536517,-3.0303060750909045
SA ,20241229, 3, 4,0,,0,1430,1,C,1,KRULJAC IAN,0,HERRERA DIEGO A,0,CODY BOY,12,-0.5794509541659834,27,-0.6176483064445203,-2.4858054179540785
SA ,20241229, 3, 5,0,,0,1430,1,C,1,KORINER BRIAN,0,PRAT FLAVIEN,0,BEE EYE GEE,5,-0.38782326161883773,30,-1.3747998963308232,-3.3056033230210664
SA ,20241229, 3, 6,0,,0,1430,1,C,1,SADLER JOHN W,0,LEZCANO ABEL,0,FORTY NINER GOLD,25,-0.7056074796279854,2,-2.2783582651794707,-4.208510533432204
SA ,20241229, 3, 7,0,,0,1430,1,C,1,HESS R B JR,0,RISPOLI UMBERTO,0,NAISMITH,45,-0.6483904429099834,16,-1.7912776225170748,-3.41623352189606
SA ,20241229, 3, 8,0,,0,1430,1,C,1,MARQUEZ ALFREDO P,0,FRANKO-ANGELES GEOVANNI,0,SMOOTH SALUTE,66,-0.6241217008769592,59,-0.4111353176436242,-2.4640063285681424
SA ,20241229, 3, 9,0,,0,1430,1,C,1,GAINES CARLA,0,GONZALEZ RICARDO,0,TIZZ A GOOD THING,76,-0.85184189481629,34,-1.5488392633811947,-2.8301006232495602
SA ,20241229, 3,10,0,,0,1430,1,C,1,DUTROW RICHARD E,0,DETTORI LANFRANCO,0,BUCKORTWO,8,-0.7622638124551426,39,-3.072275073471005,-2.4909543109203267
SA ,20241229, 3,11,0,,0,1430,1,C,1,BLACKER DANIEL,0,BERRIOS HECTOR ISAAC,0,SIMPLEXITY,64,-0.6548149837880355,53,-1.1416243425638353,-2.648610471241298
SA ,20241229, 4, 1,0,,0,1320,0,M,2,BRINKERHOFF VAL,0,FREY KYLE,0,AUDIBLE SILENCE,4,-0.7228876085507654,35,0.23636103195626934,-2.703638197728263
SA ,20241229, 4, 2,0,,0,1320,0,M,2,LEWIS CRAIG A,0,AYUSO ARMANDO,0,FIGHTING RING,23,-0.8583135037899867,69,-0.29292436359996155,-2.84112382726889
SA ,20241229, 4, 3,0,,0,1320,0,M,2,KRULJAC IAN,0,HERRERA DIEGO A,0,CRONE ZONE,14,-0.8163845380078362,43,0.11985890610659033,-2.4393041898787646
SA ,20241229, 4, 4,0,,0,1320,0,M,2,BAROCIO LIBRADO,0,FRANKO-ANGELES GEOVANNI,0,CYBER SMART,15,-1.0146513740951055,78,-0.2540833951619227,-2.1365271560544183
SA ,20241229, 4, 5,0,,0,1320,0,M,2,O'NEILL DOUG,0,BAZE T C,0,FACTORY DRIVE,21,-0.9605863297867625,25,-2.7242958015427017,-3.794728991232024
SA ,20241229, 4, 6,0,,0,1320,0,M,2,LEWIS CRAIG A,0,CARMONA SERAFIN,0,JAZZ SPOT,35,-0.8542782090572214,54,-0.31488493076639557,-2.967699922718448
SA ,20241229, 4, 7,0,,0,1320,0,M,2,VALENZUELA MARTIN III,0,LEZCANO ABEL,0,NIGHTBIRDE IT'S OK,48,-0.8075198401345309,48,-0.3788846844505801,-2.645619186441451
SA ,20241229, 4, 8,0,,0,1320,0,M,2,KNAPP STEVE,0,PEREIRA TIAGO,0,IGNATOWSKI,33,-0.9950124189062134,46,-1.8085787224643401,-4.097639438406171
SA ,20241229, 4, 9,0,,0,1320,0,M,2,CAMPUZANO LORENZO,0,AGUILAR ARMANDO,0,BRUCKNER,7,-0.686244568067783,73,0.008138065137290318,-3.3506315082432927
SA ,20241229, 5, 1,0,,0,1320,0,AO,0,SHIRREFFS JOHN,0,BERRIOS HECTOR ISAAC,0,ASHLEY,3,-0.7146741729565256,5,-0.524216584526998,-3.4371219414201355
SA ,20241229, 5, 2,0,,0,1320,0,AO,0,MULLINS JEFF,0,HERNANDEZ JUAN J,0,QUEEN MAXIMA,56,-0.564389225510655,24,-2.1435095159186135,-4.255351619531598
SA ,20241229, 5, 3,0,,0,1320,0,AO,0,GAINES CARLA,0,DETTORI LANFRANCO,0,LOVIN' ON THE RUN,40,-0.8457274181120444,28,-1.8311271300423049,-3.2680608641306543
SA ,20241229, 5, 4,0,,0,1320,0,AO,0,POWELL LEONARD,0,AYUSO ARMANDO,0,SHIN JIDAI,62,-0.8050619607856069,3,-4.279259108755131,-5.956426646333224
SA ,20241229, 5, 5,0,,0,1320,0,AO,0,HESS R B JR,0,BAZE T C,0,MISS MANDALAY,44,-0.9846487003097332,49,-1.410366318672573,-2.839666957522598
SA ,20241229, 5, 6,0,,0,1320,0,AO,0,EURTON PETER,0,MALDONADO E,0,PRANCINGTHRUPARIS,53,-0.8252184932043435,32,-2.005857587441599,-3.1133002369555567
SA ,20241229, 5, 7,0,,0,1320,0,AO,0,MANDELLA RICHARD E,0,KIMURA KAZUSHI,0,REPORT,58,-0.563027725850969,15,-1.3405996215702038,-2.9662743585015123
SA ,20241229, 5, 8,0,,0,1320,0,AO,0,MANDELLA RICHARD E,0,PRAT FLAVIEN,0,RASCALITY,57,-0.5248992446714525,10,-1.772255733427846,-3.9248640503412267
SA ,20241229, 5, 9,0,,0,1320,0,AO,0,PALMA HECTOR O,0,FREY KYLE,0,ANG N ASH,1,-0.6350363212367088,18,-0.9680745474105618,-3.7919246582088966
SA ,20241229, 5,10,0,,0,1320,0,AO,0,SADLER JOHN W,0,RISPOLI UMBERTO,0,SOHO,67,-0.6466722106244505,6,-2.1576831973350736,-3.481270125090898
SA ,20241229, 6, 1,0,,0,1320,0,M,2,HEADLEY KAREN,0,GONZALEZ RICARDO,0,SEATTLE SURF,61,-0.7795587050770502,7,-0.0860335673239968,-2.993456534583314
SA ,20241229, 6, 2,0,,0,1320,0,M,2,BRINKERHOFF VAL,0,ALSAGOOR ABDUL,0,GOT YOUR SIX,29,-1.0790096604282804,79,-0.05952738545661729,-1.9465378228848482
SA ,20241229, 6, 3,0,,0,1320,0,M,2,RODRIGUEZ FRANCISCO,0,CASTELLANOS ADRIAN,0,HERMELINDA'S FANCY,31,-0.7573273916613009,29,-0.8153656131585952,-2.8865166022720343
SA ,20241229, 6, 4,0,,0,1320,0,M,2,MULLINS JEFF,0,AGUILAR ARMANDO,0,AMERICAN RENEGADE,0,-1.0290466388678376,74,-0.4355981674170334,-2.7024528296039416
SA ,20241229, 6, 5,0,,0,1320,0,M,2,ELLIS RONALD W,0,ORANTES WELFIN R,0,GOING NOWHERE,27,-1.0667756243332969,64,0.18612877456557986,-2.297398809421324
SA ,20241229, 6, 6,0,,0,1320,0,M,2,KNAPP STEVE,0,HERNANDEZ JUAN J,0,LAST CALL PAUL,39,-0.7351389703034992,62,-2.4209823664663195,-4.171727187967247
SA ,20241229, 6, 7,0,,0,1320,0,M,2,PUYPE MIKE,0,AYUSO ARMANDO,0,PRATCHETT,54,-0.6106280870208267,8,-0.7774286449296023,-4.05834909380682
SA ,20241229, 6, 8,0,,0,1320,0,M,2,HESS R B JR,0,RISPOLI UMBERTO,0,EAGLES DARE,19,-0.8364347630635386,23,-1.708922208246578,-3.730332753033809
SA ,20241229, 7, 1,0,,0,1760,2,N,3,YAKTEEN TIM,0,RISPOLI UMBERTO,0,SABERTOOTH,59,-0.40683585610071504,51,-1.8982117849395164,-3.1338967930065293
SA ,20241229, 7, 2,0,,0,1760,2,N,3,BALTAS RICHARD,0,KIMURA KAZUSHI,0,KING OF DRAGONS,37,-0.39205639129342995,63,-1.2523439829817047,-2.6643882167815858
SA ,20241229, 7, 3,0,,0,1760,2,N,3,HANSON RYAN,0,ESCOBEDO ADRIAN,0,FOMO JOE,24,-0.6658639813178385,19,-0.3908153712469379,-2.741489177221996
SA ,20241229, 7, 4,0,,0,1760,2,N,3,MILLER PETER,0,HERNANDEZ JUAN J,0,GAME WARRIOR,26,-0.5879457051134407,21,-2.1320866101493827,-3.4318173789706554
SA ,20241229, 7, 5,0,,0,1760,2,N,3,O'NEILL DOUG,0,BERRIOS HECTOR ISAAC,0,CANO FOR THE WIN,10,-0.7226466237971544,44,-1.9835906627969861,-3.34490061842247
SA ,20241229, 7, 6,0,,0,1760,2,N,3,MULLINS JEFF,0,PRAT FLAVIEN,0,ARTISLAS,2,-0.43129357053749673,9,-2.062101650024927,-4.359219399661283
SA ,20241229, 7, 7,0,,0,1760,2,N,3,O'NEILL DOUG,0,MALDONADO E,0,TIZ HAPPY,75,-0.6008553618071016,22,-2.7632022459563523,-3.236080006674919
SA ,20241229, 7, 8,0,,0,1760,2,N,3,MCCARTHY MICHAEL W,0,DETTORI LANFRANCO,0,PRECISION,55,-0.8339518416765037,55,-2.013953770541332,-3.6968241447959302
SA ,20241229, 8, 1,0,,0,1320,0,C,1,CASTANEDA KELLY,0,ORANTES WELFIN R,0,TEQUILA TALKIN,73,-0.7432871844683493,4,-0.6396331460541743,-2.7960478452064157
SA ,20241229, 8, 2,0,,0,1320,0,C,1,GARCIA ANTONIO C,0,GUTIERREZ MARIO,0,STAY ON THE FENCE,69,-0.8268262955689877,58,-1.5199205375519536,-3.4710740227531094
SA ,20241229, 8, 3,0,,0,1320,0,C,1,VALLEJO GENARO,0,FREY KYLE,0,GOSTOSO,28,-0.7675902850506797,36,-0.6209790980748361,-2.4348314954469332
SA ,20241229, 8, 4,0,,0,1320,0,C,1,KNAPP STEVE,0,PEREIRA TIAGO,0,DUTY FIRST,18,-0.8052148523023726,12,-2.673468557384035,-4.642456405121735
SA ,20241229, 8, 5,0,,0,1320,0,C,1,BRINKERHOFF VAL,0,LEZCANO ABEL,0,CAROL'S COMIC,11,-0.8250011014675128,45,-0.3685846151089335,-2.293239529790519
SA ,20241229, 8, 6,0,,0,1320,0,C,1,MOGER ED JR,0,GONZALEZ RICARDO,0,THALES,74,-0.8925516017068177,20,-1.1457584287313498,-2.539558867435841
SA ,20241229, 8, 7,0,,0,1320,0,C,1,MILLER PETER,0,CARMONA SERAFIN,0,MEGA MOON,43,-0.8006687642465025,31,-2.2867163016813135,-4.230311538955229
SA ,20241229, 8, 8,0,,0,1320,0,C,1,AQUINO ANGELA M,0,GARCIA ERICK,0,DEO,17,-1.1448733996890725,42,-1.5196255415644466,-3.4983430068706247
SA ,20241229, 9, 1,0,,0,1320,0,S,4,KRULJAC IAN,0,CARMONA SERAFIN,0,HULA PRANCER,32,-0.8077268491252996,66,0.23635566432788024,-1.6099108769050101
SA ,20241229, 9, 2,0,,0,1320,0,S,4,CALLAGHAN SIMON,0,DETTORI LANFRANCO,0,TAKE ANOTHER CARD,72,-0.949478437697946,71,-0.575982128648774,-2.5319724333845794
SA ,20241229, 9, 3,0,,0,1320,0,S,4,MATHIS ANDY,0,AGUILAR ARMANDO,0,GUILTYOFHAVINGFUN,30,-0.8608802489746944,37,-1.1378990951827959,-2.8633902440218857
SA ,20241229, 9, 4,0,,0,1320,0,S,4,MILLER PETER,0,PRAT FLAVIEN,0,WE THE HOBBY,78,-0.8431699178521027,17,-2.577105229845618,-3.886692603216752
SA ,20241229, 9, 5,0,,0,1320,0,S,4,GAINES CARLA,0,RISPOLI UMBERTO,0,LADY MENDELSSOHN,38,-0.9876243142955138,77,-0.737343230663214,-2.4232234861771627
SA ,20241229, 9, 6,0,,0,1320,0,S,4,GARCIA ANTONIO C,0,GONZALEZ RICARDO,0,MAGA KAI,41,-1.1643500668001827,72,-0.3638931915468878,-2.1213958713775276
SA ,20241229, 9, 7,0,,0,1320,0,S,4,POWELL LEONARD,0,LEZCANO ABEL,0,BIG WHOOSH,6,-1.060210606248186,75,-0.7393118226328422,-2.7033096536195194
SA ,20241229, 9, 8,0,,0,1320,0,S,4,O'NEILL DOUG,0,HERNANDEZ JUAN J,0,ODIES MEMORY LANE,49,-0.7584543593249478,40,-2.3979232362036487,-3.433148975224267
SA ,20241229, 9, 9,0,,0,1320,0,S,4,MANDELLA GARY,0,KIMURA KAZUSHI,0,SASAFRAN,60,-0.7648425895911094,76,0.5087940856222337,-2.435709507183968
SA ,20241229, 9,10,0,,0,1320,0,S,4,ORDONEZ AGGIE,0,PEREIRA TIAGO,0,OM N JOY,50,-0.8150124275904624,61,-0.11864315663679947,-2.097367472159791
SA ,20241229, 9,11,0,,0,1320,0,S,4,PUYPE MIKE,0,ORANTES WELFIN R,0,NEPAL,47,-1.061236675752682,60,-0.21060912444170843,-1.9395428603477691
SA ,20241229, 9,12,0,,0,1320,0,S,4,GARCIA ANTONIO C,0,GUTIERREZ MARIO,0,KAPALUA RIDE,36,-1.1207902094764162,80,-0.4376309608205903,-1.6378225282728074
SA ,20241229, 9,13,0,,0,1320,0,S,4,DRYSDALE NEIL,0,HERNANDEZ JUAN J,0,BUTTERFLY BEACH,9,-0.8091707750222341,70,0.20157255603319013,-2.197382211691427
SA ,20241229, 9,14,0,,0,1320,0,S,4,DAMATO PHILIP,0,FREY KYLE,0,MARIA TALLCHIEF,42,-0.9238426586188332,26,-2.6322587549122365,-3.4642221710308574
